Treatmentno,Treatment,Naddition,Paddition,Nadd,Padd,Block,Plot,Spname,ST,Snm,STP,Spno,PA,PM,LMA,N,P ,NP,PNUE,PPUE,SP,MP,NP1,RP,SP100,MP100,NP100,RP100
1,CT,0,0,no,no,1,1,C. cyrtophyllum,Cc+CT,Cc,Cc+CT1,1,2.152666667,70.20848444,30.66106161,42.4715011,1.61912847,26.23108782,23.1430196,1344.218854,0.315259767,0.771188059,0.362366887,0.170313758,19.47095443,47.62982511,22.38036659,10.51885387
1,CT,0,0,no,no,2,2,C. cyrtophyllum,Cc+CT,Cc,Cc+CT2,1,7.309333333,174.6890942,41.84195566,32.83368817,0.978011956,33.57186787,74.48591538,5537.112184,0.372315233,0.300860196,0.203826401,0.101010127,38.0685768,30.76242513,20.84089055,10.32810753
1,CT,0,0,no,no,3,3,C. cyrtophyllum,Cc+CT,Cc,Cc+CT3,1,11.59733333,241.9911367,47.92462026,36.79318396,0.934770106,39.36067674,92.07890022,8025.208757,0.285089182,0.406403966,0.164312701,0.078964257,30.49832044,43.47635456,17.5778729,8.44745209
2,N,1,0,yes,no,1,1,C. cyrtophyllum,Cc+N,Cc,Cc+N1,1,8.953666667,244.5138136,36.61824474,42.04990241,1.37396903,30.6046945,81.40787954,5516.811555,0.393147865,0.495977784,0.355354164,0.129489217,28.61402669,36.09817784,25.86333145,9.424464021
2,N,1,0,yes,no,2,2,C. cyrtophyllum,Cc+N,Cc,Cc+N2,1,8.642,288.2077605,29.98531332,45.5777409,1.449252954,31.44912748,88.52805269,6164.859318,0.430567491,0.553081661,0.317731612,0.147872189,29.70961627,38.16322471,21.9238202,10.20333882
2,N,1,0,yes,no,3,3,C. cyrtophyllum,Cc+N,Cc,Cc+N3,1,2.861666667,77.02191219,37.15392913,33.81812033,1.158270826,29.19707513,31.88547324,2061.417092,0.350612939,0.289840919,0.349532185,0.168284783,30.27037643,25.02358793,30.17706892,14.52896671
2,N,1,0,yes,no,4,4,C. cyrtophyllum,Cc+N,Cc,Cc+N4,1,11.953,293.147325,40.77471967,43.41805172,1.372573375,31.63259066,94.52433695,6620.824243,0.384272246,0.54990898,0.320257726,0.118134423,27.99648113,40.06408619,23.33264889,8.606783788
2,N,1,0,yes,no,5,5,C. cyrtophyllum,Cc+N,Cc,Cc+N5,1,12.671,255.698524,49.55445108,37.57381249,1.169509667,32.12783404,95.27325282,6777.758636,0.170621592,0.572655005,0.299524568,0.126708502,14.58915617,48.965393,25.61112378,10.83432705
3,P,0,1,no,yes,1,1,C. cyrtophyllum,Cc+P,Cc,Cc+P1,1,15.58666667,529.0828273,29.45978562,40.83396157,2.487217785,16.41752557,181.3970356,6594.343184,0.300116554,1.367232829,0.603852002,0.2160164,12.06635606,54.97037041,24.2782118,8.685061731
3,P,0,1,no,yes,2,2,C. cyrtophyllum,Cc+P,Cc,Cc+P2,1,8.290333333,287.8172375,28.80415852,44.35451432,2.246040271,19.74787135,90.84625064,3972.473012,0.648206745,1.071810765,0.366229498,0.159793264,28.85997873,47.72001545,16.30556242,7.114443401
3,P,0,1,no,yes,3,3,C. cyrtophyllum,Cc+P,Cc,Cc+P3,1,8.413333333,387.2479359,21.72596043,41.51169993,1.793418788,23.14668509,130.6010381,6693.743865,0.499678355,0.857234042,0.296105354,0.140401037,27.86177765,47.79887709,16.51066419,7.828681071
3,P,0,1,no,yes,4,4,C. cyrtophyllum,Cc+P,Cc,Cc+P4,1,13.17666667,408.7358798,32.23760702,30.78777401,3.884948624,7.924885755,185.8628141,3261.513471,0.712313001,2.127538485,0.487043881,0.558053258,18.33519745,54.76361955,12.53668782,14.36449518
3,P,0,1,no,yes,5,5,C. cyrtophyllum,Cc+P,Cc,Cc+P5,1,14.68666667,422.493862,34.76184624,39.69695215,1.79851882,22.07202489,149.0017179,7282.275602,0.515194697,0.699534579,0.421084016,0.162705528,28.64549935,38.89503804,23.41282233,9.046640285
4,NP,1,1,yes,yes,1,1,C. cyrtophyllum,Cc+NP,Cc,Cc+NP1,1,5.047166667,173.4337244,32.47348435,48.32950353,2.700198198,17.89850226,51.78245053,2448.477046,0.594863382,1.136816786,0.488214987,0.480303043,22.03035996,42.10123489,18.0807093,17.78769586
4,NP,1,1,yes,yes,2,2,C. cyrtophyllum,Cc+NP,Cc,Cc+NP2,1,1.997866667,81.31082778,24.57073333,54.30626095,3.598728597,15.09040193,20.96170072,700.4239396,0.30235667,2.220585733,0.545696547,0.530089647,8.401763613,61.70472915,15.1635927,14.72991454
4,NP,1,1,yes,yes,3,3,C. cyrtophyllum,Cc+NP,Cc,Cc+NP3,1,11.39166667,339.436936,33.56048049,44.05457299,1.894162388,23.25807612,107.8688722,5555.249689,0.312612666,0.72326466,0.317633864,0.540651198,16.50400558,38.18387823,16.7690936,28.5430226
4,NP,1,1,yes,yes,4,4,C. cyrtophyllum,Cc+NP,Cc,Cc+NP4,1,4.305333333,141.8088251,30.36012273,45.65738872,2.300423947,19.84738021,43.48307265,1910.984096,0.50200954,1.002333665,0.430111337,0.365969404,21.82247932,43.57169325,18.69704661,15.90878082
4,NP,1,1,yes,yes,5,5,C. cyrtophyllum,Cc+NP,Cc,Cc+NP5,1,2.4938,131.1783086,19.01076502,52.74839333,2.499017619,21.10765164,34.81615656,1627.250459,0.376186781,1.05296298,0.557250935,0.512616923,15.0533865,42.13507628,22.29879977,20.51273745
1,CT,0,0,no,no,1,1,S. bullockii,Sb+CT,Sb,Sb+CT1,2,6.813333333,98.57902671,69.11544535,14.11987997,0.757272868,18.64569639,97.74207545,4035.467212,0.249469118,0.134531505,0.184286747,0.188985497,32.94309472,17.76526144,24.33558038,24.95606346
1,CT,0,0,no,no,2,2,S. bullockii,Sb+CT,Sb,Sb+CT2,2,11.971,165.5418286,72.31404959,14.21604153,0.800818406,17.7518916,163.0260853,6408.190231,0.21,0.237040183,0.251275341,0.312502883,25.38798305,18.03988666,27.16980312,29.40232718
1,CT,0,0,no,no,3,3,S. bullockii,Sb+CT,Sb,Sb+CT3,2,6.637666667,100.4614271,66.07179347,13.75057306,0.654186839,21.01933613,102.2837357,4760.573061,0.255337445,0.0537792,0.171648376,0.173421818,39.03127206,8.22077074,26.23843303,26.50952418
1,CT,0,0,no,no,4,4,S. bullockii,Sb+CT,Sb,Sb+CT4,2,9.575733333,140.1547886,68.32255558,14.34760933,0.626818257,22.88958429,136.7591628,6931.512278,0.213351341,0.142934004,0.243563951,0.240320303,25.38798305,18.03988666,27.16980312,29.40232718
1,CT,0,0,no,no,5,5,S. bullockii,Sb+CT,Sb,Sb+CT5,2,11.16066667,186.1523854,59.95446496,15.70345345,0.785584989,19.98950295,165.9592525,7345.766569,0.209483939,0.166352051,0.329721715,0.289511223,25.38798305,18.03988666,27.16980312,29.40232718
1,CT,0,0,no,no,1,6,S. bullockii,Sb+CT,Sb,Sb+CT6,2,11.14533333,149.7761333,74.41327991,12.87242966,0.683330512,18.83777973,162.8958885,6794.750202,0.057734646,0.140776089,0.235998879,0.248820898,8.449007413,20.601464,34.53656394,36.41296465
1,CT,0,0,no,no,3,7,S. bullockii,Sb+CT,Sb,Sb+CT7,2,9.026333333,106.4286758,84.81110254,14.39643809,0.792004364,18.17722066,103.4979244,4165.74592,0.275394546,0.124763929,0.179288127,0.212557762,34.77184701,15.75293452,22.63726504,26.83795343
2,N,1,0,yes,no,1,1,S. bullockii,Sb+N,Sb,Sb+N1,2,6.595333333,104.9891041,62.81921722,15.26847642,0.644779488,23.68015222,96.26680595,5047.713655,0.25,0.159610448,0.232359858,0.252809182,21.37436017,21.20482108,28.2263874,29.19443135
2,N,1,0,yes,no,2,2,S. bullockii,Sb+N,Sb,Sb+N2,2,3.421666667,40.81559524,83.83233533,14.39108111,0.63166604,22.78273677,39.70642157,2003.089248,0.158130551,0.136139931,0.17026655,0.167129007,25.03388523,21.55251708,26.95515338,26.45844431
2,N,1,0,yes,no,3,3,S. bullockii,Sb+N,Sb,Sb+N3,2,15.77166667,221.4452678,71.2215114,16.42193027,0.615993694,26.65925063,188.7861962,11144.27529,0.077395204,0.140547775,0.187880027,0.210170687,12.56428511,22.81643085,30.50031671,34.11896734
2,N,1,0,yes,no,4,4,S. bullockii,Sb+N,Sb,Sb+N4,2,6.591666667,85.53060332,77.06793137,15.29240471,0.607085948,25.18985121,78.30216826,4367.501358,0.207726176,0.099951075,0.155283403,0.144125295,34.21693028,16.46407316,25.5784874,23.74050916
2,N,1,0,yes,no,5,5,S. bullockii,Sb+N,Sb,Sb+N5,2,7.491333333,94.91019911,78.93075142,14.54832093,0.569332954,25.55327392,91.33306821,5167.830444,0.077898071,0.136561701,0.170068818,0.184804364,13.68234006,23.98626325,29.87159211,32.45980458
3,P,0,1,no,yes,1,1,S. bullockii,Sb+P,Sb,Sb+P1,2,8.466666667,102.0373278,82.97617007,14.82713931,1.037684916,14.28867191,96.34512494,3048.282878,0.276637386,0.271842438,0.234752842,0.25445225,26.65909292,26.19701161,22.62274784,24.52114763
3,P,0,1,no,yes,2,2,S. bullockii,Sb+P,Sb,Sb+P2,2,15.16,211.6474518,71.62854961,14.60791473,1.233841081,11.83938106,202.839651,5317.598115,0.198998984,0.490132946,0.299217553,0.245491597,16.12841292,39.72415518,24.25089892,19.89653297
3,P,0,1,no,yes,4,4,S. bullockii,Sb+P,Sb,Sb+P4,2,7.107,92.56271275,76.7803772,15.03489364,0.893756259,16.82214081,86.19136321,3210.544337,0.18554961,0.237586531,0.245457258,0.22516286,20.76065009,26.58292224,27.46355685,25.19287082
3,P,0,1,no,yes,5,5,S. bullockii,Sb+P,Sb,Sb+P5,2,16.17666667,190.1785841,85.0604012,13.20734363,0.935141443,14.12336468,201.592406,6304.432506,0.258073644,0.521910134,0.365663245,0.311404554,27.59728445,34.2782812,39.1024532,33.30026234
3,P,0,1,no,yes,2,6,S. bullockii,Sb+P,Sb,Sb+P6,2,2.744966667,45.00795153,60.98848256,15.89227684,0.791540758,20.07764815,39.64890165,1762.696972,0.105369515,0.213527276,0.254886988,0.217756979,13.3119506,26.97615679,32.20137255,27.51052007
4,NP,1,1,yes,yes,1,1,S. bullockii,Sb+NP,Sb,Sb+NP1,2,5.909333333,82.78053446,71.38554217,17.96998204,1.127494924,15.93797157,64.49241182,2276.016072,0.257333961,0.317939625,0.322657935,0.229563402,22.82351394,28.19876336,28.61724059,20.36048212
4,NP,1,1,yes,yes,2,2,S. bullockii,Sb+NP,Sb,Sb+NP2,2,5.797,82.68592357,70.10866844,15.61242683,0.718242609,21.73698224,74.14625174,3568.799177,0.181754597,0.115608371,0.201484914,0.219394726,25.3054602,16.09600567,28.05248692,30.54604721
4,NP,1,1,yes,yes,3,3,S. bullockii,Sb+NP,Sb,Sb+NP3,2,14.09033333,185.7583114,75.85304382,14.46194763,0.982241616,14.72341163,179.8247668,5862.618281,0.187313344,0.338066164,0.250345604,0.206516503,19.0699866,34.41782131,25.48717135,21.02502074
4,NP,1,1,yes,yes,4,4,S. bullockii,Sb+NP,Sb,Sb+NP4,2,6.48,105.8808857,61.20084807,15.09577655,0.845724342,17.84952353,98.19517368,3881.060641,0.164012569,0.260158012,0.208012542,0.213541219,19.39314748,30.76156132,24.59578511,25.24950609
4,NP,1,1,yes,yes,5,5,S. bullockii,Sb+NP,Sb,Sb+NP5,2,17.2,255.2575115,67.3829338,16.16292089,0.959750682,16.84074958,221.09897,8244.831709,0.257680361,0.100398148,0.31712895,0.284543223,26.84867708,10.46085717,33.04284703,29.64761872
1,CT,0,0,no,no,1,1,P. rubra,Pr+CT,Pr,Pr+CT1,3,2.275714286,29.01150613,78.44178361,18.91910416,0.889943976,21.2587586,21.46830433,1010.576749,0.200719081,0.13038524,0.159584278,0.399255377,22.55412542,14.65094919,17.93194658,44.86297881
1,CT,0,0,no,no,2,2,P. rubra,Pr+CT,Pr,Pr+CT2,3,1.871433333,29.95733834,62.46994684,25.96534977,1.006800662,25.78996095,16.15240081,922.4045269,0.206556605,0.163510392,0.218654535,0.418079129,20.5161372,16.24059245,21.71775841,41.52551195
1,CT,0,0,no,no,3,3,P. rubra,Pr+CT,Pr,Pr+CT3,3,8.455666667,115.558348,73.17227023,21.91532355,0.905618846,24.19927948,73.82126336,3955.647349,0.125735276,0.186063306,0.199743595,0.394076669,13.88390675,20.54543224,22.05603336,43.51462765
1,CT,0,0,no,no,4,4,P. rubra,Pr+CT,Pr,Pr+CT4,3,3.325333333,57.88112955,57.45107878,20.87131163,0.806984529,25.86333553,38.82534208,2223.481309,0.112041879,0.096425007,0.168691816,0.429825826,13.88401821,11.94880495,20.90397153,53.26320531
1,CT,0,0,no,no,5,5,P. rubra,Pr+CT,Pr,Pr+CT5,3,4.357,68.23921127,63.84892086,20.80953717,0.835790926,24.89801757,45.90918818,2531.034356,0.167673293,0.128299847,0.127581303,0.412236485,20.06163112,15.35071062,15.26473891,49.32291935
1,CT,0,0,no,no,4,6,P. rubra,Pr+CT,Pr,Pr+CT6,3,1.302111111,23.62235491,55.12198577,18.19315865,0.718733865,25.31278896,18.17787528,1018.86531,0.146698953,0.040501405,0.218042632,0.460189829,16.64255403,5.635104544,30.33704718,64.02784827
1,CT,0,0,no,no,5,7,P. rubra,Pr+CT,Pr,Pr+CT7,3,2.270333333,32.77753014,69.26493007,22.37953897,0.753364322,29.70613066,20.50468611,1348.754388,0.067467583,0.084360494,0.176871445,0.424664799,8.955505504,11.19783508,23.47754471,56.36911471
2,N,1,0,yes,no,1,1,P. rubra,Pr+N,Pr,Pr+N1,3,4.610666667,73.81518411,62.46230667,24.88789517,1.013230435,24.5629171,41.52269891,2258.39121,0.149211022,0.158874255,0.219027759,0.486117399,14.72626725,15.67997268,21.61677653,47.97698354
2,N,1,0,yes,no,2,2,P. rubra,Pr+N,Pr,Pr+N2,3,3.971333333,64.66522965,61.41373586,21.78177166,0.875374144,24.8828136,41.56288246,2290.017512,0.149094512,0.134559656,0.161505341,0.430214635,17.03209001,15.37167359,18.4498642,49.1463722
2,N,1,0,yes,no,3,3,P. rubra,Pr+N,Pr,Pr+N3,3,3.477666667,45.7590897,75.99947223,21.04492932,0.786921704,26.74335858,30.44093169,1802.63395,0.131584717,0.118308856,0.132743669,0.404284462,16.72144969,15.03438717,16.86872641,51.37543673
